===========================================
     libSas.so COMPLETE DUMP
===========================================

Base Address : 0xC1205000
Size         : 1228800 bytes (1.17 MB)
Dump Time    : 2026-01-19 16:34:05

===========================================
          READABLE STRINGS
[0xC1262B3F] SaveFlags: 0x%08X
[0xC1262B51] --------------------------------
[0xC1262B73] ##Combo_%02d
[0xC1262B80] S:%3d
[0xC1262B86] %0.3f
[0xC1262B8C] Alpha Bar
[0xC1262B96] _Z17RwRasterClearRectP6RwRecti
[0xC1262BB5] _Z12RwImageWriteP7RwImagePKc
[0xC1262BD2] %.0Lf
[0xC1262BD8] numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
[0xC1262C1B] moneypunct_byname failed to construct for 
[0xC1262C46] terminate_handler unexpectedly threw an exception
[0xC1262C78] unexpected
[0xC1262C83] vtable for 
[0xC1262C92] operator*=
[0xC1262C9D] char
[0xC1262CA2] string literal
[0xC1262CB5] char32_t
[0xC1262CBE] actions & _UA_SEARCH_PHASE
[0xC1262CD9] setFloatRegister
[0xC1262CEE] L Upper Arm
[0xC1262CFA] ScrollbarGrabActive
[0xC1262D0E] ButtonActive
[0xC1262D1B] ResizeGripActive
[0xC1262D2C] 1.89.7 WIP
[0xC1262D37] ##Foreground
[0xC1262D44] SetKeyboardFocusHere(%d) in window "%s"
[0xC1262D71] %*s%.*s
[0xC1262D7D] ContentRegionRect
[0xC1262D8F] "%s"
[0xC1262D94] Settings unpacked data (.ini): %d bytes
[0xC1262DBC] Keys pressed:
[0xC1262DCC] NavActive: %d, NavVisible: %d
[0xC1262DEA]      
[0xC1262DF0]  IsPlatformMonitor
[0xC1262E03] NoMouseInputs
[0xC1262E11] Appearing: %d, Hidden: %d (CanSkip %d Cannot %d), SkipItems: %d
[0xC1262E51] NavLastIds[%d]: 0x%08X
[0xC1262E68] PushID
[0xC1262E6F] Result
[0xC1262E83] Pos=%i,%i
[0xC1262E91] Keyboard
[0xC1262E9C]  Order=%d
[0xC1262EA6] *Unknown item*
[0xC1262EB5] %08X
[0xC1262EBA] R:%3d
[0xC1262EC0] %02X%02X%02X%02X
[0xC1262ED5] %s: %d
[0xC1262EDC] %llu
[0xC1262EE4] time_put_byname failed to construct for 
[0xC1262F0D] out/llvm-project/libcxxabi/src/demangle/ItaniumDemangle.h
[0xC1262F47] typeinfo for 
[0xC1262F55] shrinkToSize() can't expand!
[0xC1262F72] unsupported arm register
[0xC1262F98] LIBRARY
[0xC1262FA0] _ZN7CWidget10SetScissorER5CRect
[0xC1262FC0] X : %5.3f Y : %5.3f
[0xC1262FD4] Clipper: End() in '%s'
[0xC1262FEC] TitleBgCollapsed
[0xC1262FFD] ResizeGripHovered
[0xC126300F] Super+
[0xC1263016] Will call the IM_DEBUG_BREAK() macro to break in debugger.
[0xC1263051] Warning: If you don't have a debugger attached, this will probably crash.
[0xC126309B] Table 0x%08X (%d columns, in '%s')
[0xC12630BE] Mouse wheel: %.1f
[0xC12630D0] NavId: 0x%08X, NavLayer: %d
[0xC12630EC] %s: NULL
[0xC12630F5] ChildWindows
[0xC1263102] ActiveId
[0xC126310E] Keypad8
[0xC1263116] Keypad9
[0xC126311E] GamepadR2
[0xC1263128] MouseWheelX
[0xC1263134] ModCtrl
[0xC126313C] ModAlt
[0xC1263143] Click %s Button to break in debugger! (remap w/ Ctrl+Shift)
[0xC1263183] Column %d%n
[0xC1263193] ##ComboPopup
[0xC12631A0] H:%0.3f
[0xC12631B3] operator<=
[0xC12631BE] enum
[0xC12631C3] objc_object
[0xC12631CF] out/llvm-project/libcxxabi/src/fallback_malloc.cpp
[0xC126320A] L Clavicle
[0xC1263215] R Hand
[0xC126321C] R Finger
[0xC1263225] Bone
[0xC126322A] _ZN6CTimer11m_UserPauseE
[0xC1263243] X : %5.3f Z : %5.3f
[0xC1263257] X : %5.3f Y : %5.3f Z : %5.3f
[0xC1263275] XYZ : %5.2f
[0xC1263281] TabHovered
[0xC126328C] PlotHistogram
[0xC126329A] <NULL>
[0xC12632A1] Recovered from missing PopFocusScope() in '%s'
[0xC12632D0] [popup] CloseCurrentPopup %d -> %d
[0xC12632F4] [nav] NavInitRequest: from NavInitWindow(), init_for_nav=%d, window="%s", layer=%d
[0xC1263348] [focus] NavMoveRequest: SetNavWindow("%s")
[0xC1263374] %d vertices, %d indices (%d triangles)
[0xC126339B] Settings
[0xC12633A4] io.ConfigDebugIniSettings
[0xC12633BE] [%04d] Window
[0xC12633CC] GamepadRStickRight
[0xC12633DF] Clear settings
[0xC12633EE] Visible=%d%n
[0xC12633FB] Sort=%d%c%n
[0xC1263409] M:000
[0xC126340F] ##rgb
[0xC1263415] %d: %8.4g
[0xC126341F] Initializing RenderWare...
[0xC126343A] _Z19RwIm2DGetFarScreenZv
[0xC1263453] _Z21RwIm2DRenderPrimitive15RwPrimitiveTypeP14RwOpenGLVertexi
[0xC1263490] ctype_byname<char>::ctype_byname failed to construct for 
[0xC12634CA] %I:%M:%S %p
[0xC12634D6] operator--
[0xC12634E1] uintptr_t __cxxabiv1::readEncodedPointer(const uint8_t **, uint8_t, uintptr_t)
[0xC1263530] during phase1 personality function said it would stop here, but now in phase2 it did not stop here
[0xC12635A6] net.XkiiGnss.SApose
[0xC12635BC] %.1f deg
[0xC12635C5] Save Slot: %d
[0xC12635D3] FrameBgHovered
[0xC12635E4] Codepoint
[0xC12635EE] Show Item Picker
[0xC12635FF] DrawList
[0xC1263608] WheelingWindowReleaseTimer: %.2f
[0xC1263629] MovingWindow: '%s'
[0xC126363C]  IsPlatformWindow
[0xC126364E] %s '%s'%s
[0xC126365C] Seed
[0xC1263661] LeftShift
[0xC126366D] KeypadEqual
[0xC1263679] GamepadRStickUp
[0xC1263689] <Unknown>
[0xC1263693] WidthStretch 
[0xC12636A1] Column %d Order %d SortOrder %d %s Vis %d %s %7.3f UserID 0x%08X
[0xC12636E6] Font atlas width: %d, height: %d, depth: %d
[0xC1263712] _Z28RwIm2DRenderIndexedPrimitive15RwPrimitiveTypeP14RwOpenGLVertexiPti
[0xC1263759] locale constructed with null
[0xC1263776] __cxa_guard_abort
[0xC1263788] Deleted virtual function called!
[0xC12637A9] ____Z
[0xC12637B3] decimal32
[0xC12637BD] setRegister
[0xC12637D1] %s/%s.pos
[0xC12637DB] GIZMO: ON
[0xC12637E5] Screen : %5.2f deg %5.2f rad
[0xC1263802] Y : %5.3f
[0xC126380C] TextDisabled
[0xC1263819] TableRowBgAlt
[0xC1263827] [io] Calling io.SetPlatformImeDataFn(): WantVisible: %d, InputPos (%.2f,%.2f)
[0xC126387D] ColumnsContentHeadersUsed
[0xC1263897] ColumnsContentHeadersIdeal
[0xC12638B2] Tables
[0xC12638B9] ##Ini
[0xC12638BF] HoverItemDelayId: 0x%08X, Timer: %.2f, ClearTimer: %.2f
[0xC12638F7] (Main menu bar)
[0xC1263907] Home
[0xC126390C] Delete
[0xC1263913] LeftSuper
[0xC126391D] Menu
[0xC1263924] Keypad2
[0xC126392C] GamepadLStickRight
[0xC126393F] [focus] NavRestoreLayer: from "%s" to SetNavWindow("%s")
[0xC1263979] Column %d order %d '%s': offset %+.2f to %+.2f%s
[0xC12639AA] Enabled: %d, VisibleX/Y: %d/%d, RequestOutput: %d, SkipItems: %d, DrawChannels: %d,%d
[0xC1263A00] WidthGiven: %.1f, Request/Auto: %.1f/%.1f, StretchWeight: %.3f (%.1f%%)
[0xC1263A48] MinX: %.1f, MaxX: %.1f (%+.1f), ClipRect: %.1f to %.1f (+%.1f)
[0xC1263A87] ContentWidth: %.1f,%.1f, HeadersUsed/Ideal %.1f/%.1f
[0xC1263ABC] Sort: %d%s, UserID: 0x%08X, Flags: 0x%04X: %s%s%s..
[0xC1263AF0] columns
[0xC1263AF8] time_get_byname failed to construct for 
[0xC1263B21] thread-local wrapper routine for 
[0xC1263B43] _GLOBAL__N
[0xC1263B4E] operator()
[0xC1263B59] _Unwind_VRS_Get_Internal
[0xC1263B7D] R Foot
[0xC1263B84] None
[0xC1263B89] ##LoadList
[0xC1263B94] X : %5.2f
[0xC1263B9E] Z : %5.2f
[0xC1263BA8] AML Mod
[0xC1263BB0] Separator
[0xC1263BBA] ##Background
[0xC1263BC7] Recovered from missing End() for '%s'
[0xC1263BED] Recovered from missing EndDisabled() in '%s'
[0xC1263C1A] ColumnsContentFrozen
[0xC1263C2F] Mouse pos: (%g, %g)
[0xC1263C43] b%d (%.02f secs)
[0xC1263C54] KEY OWNERS
[0xC1263C5F] Mesh: ElemCount: %d, VtxOffset: +%d, IdxOffset: +%d, Area: ~%0.f px
[0xC1263CA3] Input %d: '%s', Oversample: (%d,%d), PixelSnapH: %d, Offset: (%.1f,%.1f)
[0xC1263CEC]  *Inactive*
[0xC1263CF8] Columns sets (%d)
[0xC1263D0A] (void*)0x%p
[0xC1263D1A] (Untitled)
[0xC1263D28] GamepadDpadUp
[0xC1263D36] GamepadL3
[0xC1263D40] GamepadRStickLeft
[0xC1263D52] "%s" [window]
[0xC1263D60] %s, %.0fpx
[0xC1263D6B] Column %-2d
[0xC1263D77] H:%3d
[0xC1263D7D] _Z19RwCameraBeginUpdateP8RwCamera
[0xC1263D9F] _Z18RwCameraShowRasterP8RwCameraPvj
[0xC1263DC3] _Z14_rwRasterClosePvii
[0xC1263DDA] _Z11RwImageReadPKc
[0xC1263DED] _Z15RtPNGImageWriteP7RwImagePKc
[0xC1263E0D] Unknown error %d
[0xC1263E22] __cxa_guard_acquire
[0xC1263E36] noexcept 
[0xC1263E40] operator delete
[0xC1263E50] allocator
[0xC1263E5A] unsigned int
[0xC1263E67] actions & (_UA_SEARCH_PHASE | _UA_HANDLER_FRAME | _UA_FORCE_UNWIND)
[0xC1263EB4] OPEN MENU
[0xC1263EBE] vector
[0xC1263EC5] Y : %5.2f deg %5.2f rad
[0xC1263EDD] Z : %5.3f
[0xC1263EE7] Text
[0xC1263EEC] %s%s%s%s%s
[0xC1263EF7] Recovered from missing PopStyleVar() in '%s'
[0xC1263F24] [popup] OpenPopup("%s" -> 0x%08X)
[0xC1263F47] window_context
[0xC1263F56] UTF-8
[0xC1263F5C] Settings handlers: (%d)
[0xC1263F74] NavWindow: '%s'
[0xC1263F84] %s: '%s' %d vtx, %d indices, %d cmds
[0xC1263FA9] viewport0
[0xC1263FB3] Size all columns to fit###SizeAll
[0xC1263FD5] UpArrow
[0xC1263FE1] GamepadR1
[0xC1263FEB] Remap w/ Ctrl+Shift: click anywhere to select new mouse button.
[0xC126402B] ##Instances
[0xC1264046] RsGlobal
[0xC126404F] _Z13RwRasterCleari
[0xC1264066] w+bxe
[0xC1264074] 'block-literal'
[0xC1264084] basic_iostream
[0xC126409A] unknown register
[0xC12640AB] AMLInterface
[0xC12640BA] _ZN9CSprite2d13RecipNearClipE
[0xC12640D8] _Z29RpSkinAtomicGetHAnimHierarchyPK8RpAtomic
[0xC1264105] _Z14AND_TouchEventiiii
[0xC126411C] %hu.%hu.%hu.%hu
[0xC126412C] X : %5.2f deg %5.2f rad
[0xC1264144] Y : %5.2f
[0xC126414E] Clipper: Step(): End.
[0xC1264165] TitleBg
[0xC126416D] PlotLines
[0xC1264177] (Auto-disabled ImGuiDebugLogFlags_EventClipper to avoid spamming)
[0xC12641BA] Recovered from missing PopItemFlag() in '%s'
[0xC12641E7] WorkRect
[0xC12641F0] ColumnsClipRect
[0xC1264200] '%c' (0x%04X)
[0xC126420E] Mouse released:
[0xC126421E] Columns Id: 0x%08X, Count: %d, Flags: 0x%04X
[0xC126424B] Callback %p, user_data %p
[0xC1264265] glyphs
[0xC126426C] %s'%s'
[0xC126427A] Clipboard
[0xC1264288] M:0.000
[0xC1264298] %d: %8.4g
[0xC12642A2] %d: %8.4g
[0xC12642B0] _Z17RwRasterSubRasterP8RwRasterS0_P6RwRect
[0xC12642DB] _Z25RwRasterGetCurrentContextv
[0xC12642FA] _Z19RwRasterLockPaletteP8RwRasteri
[0xC126431D] _Z23RwImageFindRasterFormatP7RwImageiPiS1_S1_S1_
[0xC126434E] iostream
[0xC1264357] terminating due to %s exception of type %s: %s
[0xC1264386] %LaL
[0xC126438B] invocation function for block in 
[0xC12643AD] covariant return thunk to 
[0xC12643CB] operator%
[0xC12643D5] signed char
[0xC12643E1] long long
[0xC12643EB] decimal64
[0xC12643F5] half
[0xC12643FE] L Toe
[0xC1264404] < PREV
[0xC126440F] RESET BONE
[0xC126441A] KKtoChar
[0xC1264423] basic_string
[0xC1264430] imgui_log.txt
[0xC126443E] ScrollbarBg
[0xC126444A] CheckMark
[0xC1264454] [focus] FocusWindow("%s", UnlessBelowModal): prevented by "%s".
[0xC1264495] Recovered from missing PopFont() in '%s'
[0xC12644BE] [nav] NavMoveSubmitted but not led to a result!
[0xC12644EF] Log To Clipboard
[0xC1264502] 0x%02X
[0xC1264509] Viewports
[0xC1264513] Settings packed data: Windows: %d bytes
[0xC126453B] Mouse clicked:
[0xC126454A] NavActivateFlags: %04X
[0xC1264561] Glyphs (%d)
[0xC126456D] Scroll: (%.2f/%.2f,%.2f/%.2f) Scrollbar:%s%s
[0xC126459C] Apostrophe
[0xC12645A7] Slash
[0xC12645AD] ModShift
[0xC12645B6] 0x%08X,%d
[0xC12645C0] B:%3d
[0xC12645C6] Warning: Font raster != NULL
[0xC12645E3] _Z16RwImageApplyMaskP7RwImagePKS_
[0xC1264605] w+be
[0xC126460A] bad_weak_ptr
[0xC1264617] template parameter object for 
[0xC1264636] operator/=
[0xC1264641] operator!
[0xC126464B] operator->*
[0xC126465B] Invalid descriptor kind found.
[0xC126467A] L Calf
[0xC1264681] R Thigh
[0xC1264689] _Z13RwFrameRotateP7RwFramePK6RwV3df17RwOpCombineType
[0xC12646BE] _ZN5CGame20InitialiseRenderWareEv
[0xC12646E0] 0123456789ABCDEFXP
[0xC12646F3] SeparatorHovered
[0xC1264704] TableBorderLight
[0xC1264715] NewFrame(): ClearActiveID() because it isn't marked alive anymore!
[0xC1264759] Debug##Default
[0xC1264768] Recovered from missing PopStyleColor() in '%s' for ImGuiCol_%s
[0xC12647A7] ##Menu_%02d
[0xC12647B3] '%s':
[0xC12647B9] DrawLists
[0xC12647C3] Clear
[0xC12647C9] WINDOWING
[0xC12647D3] %.1f
[0xC12647D8] NoSavedSettings 
[0xC12647E9] #COLLAPSE
[0xC12647F3] PageUp
[0xC12647FA] Backspace
[0xC1264804] Equal
[0xC126480A] KeypadDecimal
[0xC1264818] *Missing Text*
[0xC1264827] CellPaddingX: %.1f, CellSpacingX: %.1f/%.1f, OuterPaddingX: %.1f
[0xC1264868] Order=%d%n
[0xC1264873] G:%3d
[0xC1264879] picker
[0xC1264880] float
[0xC1264889] throw
[0xC1264892] __uuidof
[0xC126489B] operator
[0xC12648A4] operator/
[0xC12648AE] operator?
[0xC12648B8] nullptr
[0xC12648C4] out/llvm-project/libcxxabi/src/cxa_personality.cpp
[0xC12648FE] L Hand
[0xC1264905] R Upper Arm
[0xC1264911] Sidebar
[0xC1264919] Show Skeleton
[0xC1264927] %hu.%hu.%hu
[0xC1264933] FrameBg
[0xC126493B] ScrollbarGrab
[0xC1264949] TextSelectedBg
[0xC1264958] OuterRect
[0xC1264962] InnerClipRect
[0xC1264970] (%6.1f,%6.1f) (%6.1f,%6.1f) Size (%6.1f,%6.1f) %s
[0xC12649A2] Windows (%d)
[0xC12649AF] Fonts (%d)
[0xC12649BA]  LockUntilRelease
[0xC12649CC] Dear ImGui Debug Log
[0xC12649E5] Enter
[0xC12649ED] Keypad4
[0xC12649F5] GamepadLStickUp
[0xC1264A05] MouseWheelY
[0xC1264A11] Left
[0xC1264A16] ColumnsGivenWidth: %.1f, ColumnsAutoFitWidth: %.1f, InnerWidth: %.1f%s
[0xC1264A5D] has_preferred_x: %d (%.2f)
[0xC1264A78] S:%0.3f
[0xC1264A80] ##current
[0xC1264A92] _Z14RwRasterCreateiiii
[0xC1264AA9] _Z24RwRasterReadMaskedRasterPKcS0_
[0xC1264ACC] system
[0xC1264ADB] operator<<=
[0xC1264AE7] operator%=
[0xC1264AF2] basic_ostream
[0xC1264B00]  auto
[0xC1264B06] _Unwind_Resume
[0xC1264B15] unsupported register class
[0xC1264B37] Neck
[0xC1264B3C] R Forearm
[0xC1264B46] Content
[0xC1264B4E] libGTASA.so
[0xC1264B5A] _Z18OS_KeyboardRequesti
[0xC1264B72] Clipper: Step(): computed ItemsHeight: %.2f.
[0xC1264BA0] TabUnfocusedActive
[0xC1264BB3] TableBorderStrong
[0xC1264BC8] Font Atlas (%dx%d pixels)
[0xC1264BE2] You can also call ImGui::DebugTextEncoding() from your code with a given string to test that your UTF-8 encoding settings are correct.
[0xC1264C69] ALT 
[0xC1264C6E] Mouse delta: (%g, %g)
[0xC1264C84]  OwnedByApp
[0xC1264C90] Flags: 0x%08X (%s%s%s%s%s%s%s%s%s..)
[0xC1264CB8] Size column to fit###SizeOne
[0xC1264CD5] Size all columns to default###SizeAll
[0xC1264CFB] (Popup)
[0xC1264D05] KeypadDivide
[0xC1264D12] MouseMiddle
[0xC1264D1E] Size=%i,%i
[0xC1264D29] Right
[0xC1264D2F] Table
[0xC1264D35]  (Frozen)
[0xC1264D3F] Current
[0xC1264D4A] %.3f
[0xC1264D52] %s failed to broadcast
[0xC1264D69] std::bad_typeid
[0xC1264D79] operator^
[0xC1264D83] operator!=
[0xC1264D91] void
[0xC1264D96] unsigned long
[0xC1264DA4] Unknown ARM float register
[0xC1264DC5] Mata (R)
[0xC1264DCE] CreateInterface
[0xC1264DDE] _KMGT
[0xC1264DE4] Header
[0xC1264DEB] TabActive
[0xC1264DF5] PlotHistogramHovered
[0xC1264E0A] ModalWindowDimBg
[0xC1264E1B] [invalid]
[0xC1264E25] Application average %.3f ms/frame (%.1f FPS)
[0xC1264E52] By submission order (begin stack)
[0xC1264E74] Tables (%d)
[0xC1264E80] Save to memory
[0xC1264E8F]  LockThisFrame
[0xC1264E9E] Main Pos: (%.0f,%.0f), Size: (%.0f,%.0f)
[0xC1264EC7] WorkArea Offset Left: %.0f Top: %.0f, Right: %.0f, Bottom: %.0f
[0xC1264F07] ParentWindow
[0xC1264F14] Escape
[0xC1264F27] ResizedColumn: %d, ReorderColumn: %d, HeldHeaderColumn: %d
[0xC1264F62] WidthFixed 
[0xC1264F6E] Width=%d%n
[0xC1264F79] %c [%02d] where %03d, insert %03d, delete %03d, char_storage %03d "%s"
[0xC1264FC0] V:%0.3f
[0xC1264FCB] ##original
[0xC1264FD6] 0.00..1.00
[0xC1264FE1] _Z17RwCameraEndUpdateP8RwCamera
[0xC1265001] _Z14RtPNGImageReadPKc
[0xC1265017] ctype_byname<wchar_t>::ctype_byname failed to construct for 
[0xC1265054] libc++abi
[0xC126505E] operator>
[0xC1265068] basic_istream
[0xC126507A] L Thigh
[0xC1265082] Freeze Anim
[0xC126508E] Pressed %d
[0xC1265099] gizmo
[0xC126509F] Unknown
[0xC12650A7] SetActiveID() old:0x%08X (window "%s") -> new:0x%08X (window "%s")
[0xC12650EB] %s/%08X
[0xC12650F3] Cmd+
[0xC12650F8] BackgroundClipRect
[0xC126510B] Show tables rectangles
[0xC1265122] Popups (%d)
[0xC126512E] Fonts
[0xC1265134] Mouse pos: <INVALID>
[0xC1265149] NAV,FOCUS
[0xC1265153] Texture Area: about %d px ~%dx%d px
[0xC1265177] Visible: %d
[0xC1265183] Pos: (%.2f,%.2f)->(%.2f,%.2f)
[0xC12651A1] Flags: 0x%04X =%s%s%s
[0xC12651B7] Popup 
[0xC12651BE] NoNavInputs
[0xC12651CA] Storage
[0xC12651D2] DownArrow
[0xC12651DC] PrintScreen
[0xC12651E8] Keypad3
[0xC12651F0] KeypadSubtract
[0xC1265203] Gamepad
[0xC126520D] _COL4F
[0xC1265214] alpha
[0xC126521A] Copy as..
[0xC1265224] ##menubar
[0xC126522E] _Z20RwIm2DGetNearScreenZv
[0xC1265248] r+be
[0xC126524D] libc++abi: 
[0xC1265259] virtual thunk to 
[0xC126526B] operator new
[0xC1265278] operator||
[0xC1265283] operator+
[0xC126528D] typeid 
[0xC1265297] this
[0xC126529C] char16_t
[0xC12652A5] index inlined table detected but pr function requires extra words
[0xC12652F6] %s/Pose_%d.pos
[0xC1265305] _ZN4CPed9PreRenderEv
[0xC126531A] bad_array_new_length was thrown in -fno-exceptions mode
[0xC1265352] PlotLinesHovered
[0xC1265363] FocusItem() ignored while DragDropActive!
[0xC126538E] Remaining
[0xC1265398] [popup] ClosePopupToLevel(%d), restore_focus_to_window_under_popup=%d
[0xC12653DF] Default Depth
[0xC12653ED] [missing]
[0xC12653F7] Font Atlas
[0xC1265402] You can also call ImGui::ShowStackToolWindow() from your code.
[0xC1265441] Save to disk
[0xC126544E] SHORTCUT ROUTING
[0xC126545F] ##routes
[0xC1265468] LeftArrow
[0xC1265472] Space
[0xC1265478] Comma
[0xC126547E] GamepadDpadLeft
[0xC126548E] GamepadL1
[0xC1265498] MouseLeft
[0xC12654A2] ModSuper
[0xC12654AB] [io] %s: Key "%s" %s
[0xC12654C9] _Z22RwImageReadMaskedImagePKcS0_
[0xC12654EA] _Z16RwRenderStateGet13RwRenderStatePv
[0xC1265510] generic
[0xC1265518] money_get error
[0xC1265528] terminating
[0xC1265534] out/llvm-project/libcxxabi/src/cxa_demangle.cpp
[0xC1265564] reference temporary for 
[0xC126557D] operator^=
[0xC1265588] operator-=
[0xC1265593] operator->
[0xC126559E] struct
[0xC12655A5] _Unwind_VRS_Pop
[0xC12655B5] ProcessDescriptors
[0xC126579A] 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
[0xC12658E5]  n;^
[0xC12659A5] Qkkbal
[0xC1265AB3] i]Wb
[0xC1265BF3] 9a&g
[0xC1265BFC] MGiI
[0xC1265C01] wn>Jj
[0xC1265C43] #.zf
[0xC1265C51] +o*7
[0xC126630B] ]xEc
[0xC126637C] vH7B
[0xC12663AC] W4vC
[0xC12663EC] MbP?-C
[0xC1266464] ]r2<
[0xC1266484]  9^;
[0xC12664B4] cZK;#
[0xC1266506] %9)0
[0xC1266524] GTg8^
[0xC126652D] v?8i
[0xC126653D] -(;aU,$
[0xC1266566] G#]X
[0xC12665BE] Q)b9
[0xC12665C8] z@c"J
[0xC126661E] BN$N(
[0xC126663D] s\a=
[0xC1266652] $qE}
[0xC1266894] 11c1
