         U AAssetManager_fromJava@LIBANDROID
         U AAssetManager_open@LIBANDROID
         U AAsset_close@LIBANDROID
         U AAsset_getLength@LIBANDROID
         U AAsset_getRemainingLength@LIBANDROID
         U AAsset_read@LIBANDROID
         U AAsset_seek@LIBANDROID
002ca5b4 T CCustomBuildingDNPipeline::GetFxEnvShininess(RpMaterial*)
002cae8c T CCustomBuildingDNPipeline::GetFxEnvTransSclX(RpMaterial*)
002caec8 T CCustomBuildingDNPipeline::GetFxEnvTransSclY(RpMaterial*)
002caf04 T CCustomBuildingDNPipeline::SetFxEnvShininess(RpMaterial*, float)
00685f84 D CCustomBuildingDNPipeline::m_fDNBalanceParam
002ca7ec T CCustomBuildingDNPipeline::CustomPipeRenderCB(RwResEntry*, void*, unsigned char, unsigned int)
002ca428 T CCustomBuildingDNPipeline::CreateCustomObjPipe()
0070bf2c B CCustomBuildingDNPipeline::m_AtmDNWorkingIndex
002ca658 T CCustomBuildingDNPipeline::CustomPipeInstanceCB(void*, RxOpenGLMeshInstanceData*, int, int)
002ca608 T CCustomBuildingDNPipeline::CustomPipeAtomicSetup(RpAtomic*)
002cad5c T CCustomBuildingDNPipeline::GetExtraVertColourPtr(RpGeometry*)
0070bf38 B CCustomBuildingDNPipeline::m_bDeviceSupportsVS11
002ca4d8 T CCustomBuildingDNPipeline::CustomPipeMaterialSetup(RpMaterial*, void*)
002caa9c T CCustomBuildingDNPipeline::ExtraVertColourPluginAttach()
00685f80 D CCustomBuildingDNPipeline::ms_extraVertColourPluginOffset
002cab5c T CCustomBuildingDNPipeline::pluginExtraVertColourDestructorCB(void*, int, int)
002caba8 T CCustomBuildingDNPipeline::pluginExtraVertColourStreamReadCB(RwStream*, int, void*, int, int)
002cab40 T CCustomBuildingDNPipeline::pluginExtraVertColourConstructorCB(void*, int, int)
002caca8 T CCustomBuildingDNPipeline::pluginExtraVertColourStreamWriteCB(RwStream*, int, void const*, int, int)
002cace4 T CCustomBuildingDNPipeline::pluginExtraVertColourStreamGetSizeCB(void const*, int, int)
002ca408 T CCustomBuildingDNPipeline::CCustomBuildingDNPipeline()
002ca408 T CCustomBuildingDNPipeline::CCustomBuildingDNPipeline()
002ca40a T CCustomBuildingDNPipeline::~CCustomBuildingDNPipeline()
002ca40a T CCustomBuildingDNPipeline::~CCustomBuildingDNPipeline()
002fcdd8 W CEventAcquaintancePedHate::~CEventAcquaintancePedHate()
004c2560 W CEventAcquaintancePedLike::~CEventAcquaintancePedLike()
004ca710 W CEventDontJoinPlayerGroup::~CEventDontJoinPlayerGroup()
004ca63c W CEventDontJoinPlayerGroup::~CEventDontJoinPlayerGroup()
00377204 T CEventGotKnockedOverByCar::CEventGotKnockedOverByCar(CVehicle*)
00377204 T CEventGotKnockedOverByCar::CEventGotKnockedOverByCar(CVehicle*)
0037726c T CEventGotKnockedOverByCar::~CEventGotKnockedOverByCar()
00377244 T CEventGotKnockedOverByCar::~CEventGotKnockedOverByCar()
00377244 T CEventGotKnockedOverByCar::~CEventGotKnockedOverByCar()
0061024c R CEventPedCollisionWithPed::ms_fPedBrushKnockdown
00371274 T CEventPedCollisionWithPed::CEventPedCollisionWithPed(unsigned short, float, CPed const*, CVector const&, CVector const&, int, int)
00371274 T CEventPedCollisionWithPed::CEventPedCollisionWithPed(unsigned short, float, CPed const*, CVector const&, CVector const&, int, int)
003712fc T CEventPedCollisionWithPed::~CEventPedCollisionWithPed()
003712d4 T CEventPedCollisionWithPed::~CEventPedCollisionWithPed()
003712d4 T CEventPedCollisionWithPed::~CEventPedCollisionWithPed()
00374580 T CEventPedEnteredMyVehicle::CEventPedEnteredMyVehicle(CPed const*, CVehicle const*, int)
00374580 T CEventPedEnteredMyVehicle::CEventPedEnteredMyVehicle(CPed const*, CVehicle const*, int)
00374600 T CEventPedEnteredMyVehicle::~CEventPedEnteredMyVehicle()
003745cc T CEventPedEnteredMyVehicle::~CEventPedEnteredMyVehicle()
003745cc T CEventPedEnteredMyVehicle::~CEventPedEnteredMyVehicle()
00373e00 T CEventPotentialGetRunOver::CEventPotentialGetRunOver(CVehicle*)
00373e00 T CEventPotentialGetRunOver::CEventPotentialGetRunOver(CVehicle*)
00373e68 T CEventPotentialGetRunOver::~CEventPotentialGetRunOver()
00373e40 T CEventPotentialGetRunOver::~CEventPotentialGetRunOver()
00373e40 T CEventPotentialGetRunOver::~CEventPotentialGetRunOver()
004ea782 W CEventVehicleDamageWeapon::~CEventVehicleDamageWeapon()
007a1124 B CPedToPlayerConversations::m_StartTime
00302d94 T CPedToPlayerConversations::EndConversation()
007a112d B CPedToPlayerConversations::m_bPositiveReply
007a112c B CPedToPlayerConversations::m_bPositiveOpening
007a1128 B CPedToPlayerConversations::m_TimeOfLastPlayerConversation
00301ab4 T CPedToPlayerConversations::Clear()
00301af8 T CPedToPlayerConversations::Update()
007a111c B CPedToPlayerConversations::m_pPed
007a1118 B CPedToPlayerConversations::m_State
007a1120 B CPedToPlayerConversations::m_Topic
0048ff9c T CPostEffectsSaveStructure::CopyValues(bool)
00506294 T CTaskComplexGetOnBoatSeat::MakeAbortable(CPed*, int, CEvent const*)
005062de T CTaskComplexGetOnBoatSeat::ControlSubTask(CPed*)
005062a8 T CTaskComplexGetOnBoatSeat::CreateNextSubTask(CPed*)
005062ac T CTaskComplexGetOnBoatSeat::CreateFirstSubTask(CPed*)
00506208 T CTaskComplexGetOnBoatSeat::CTaskComplexGetOnBoatSeat(CVehicle*)
00506208 T CTaskComplexGetOnBoatSeat::CTaskComplexGetOnBoatSeat(CVehicle*)
00506264 T CTaskComplexGetOnBoatSeat::~CTaskComplexGetOnBoatSeat()
00506238 T CTaskComplexGetOnBoatSeat::~CTaskComplexGetOnBoatSeat()
00506238 T CTaskComplexGetOnBoatSeat::~CTaskComplexGetOnBoatSeat()
005245a0 T CTaskComplexGoToAttractor::MakeAbortable(CPed*, int, CEvent const*)
00524778 T CTaskComplexGoToAttractor::ControlSubTask(CPed*)
005245ac T CTaskComplexGoToAttractor::CreateNextSubTask(CPed*)
005245e4 T CTaskComplexGoToAttractor::CreateFirstSubTask(CPed*)
00524544 T CTaskComplexGoToAttractor::CTaskComplexGoToAttractor(CPedAttractor*, CVector const&, float, float, int, int)
00524544 T CTaskComplexGoToAttractor::CTaskComplexGoToAttractor(CPedAttractor*, CVector const&, float, float, int, int)
00524590 T CTaskComplexGoToAttractor::~CTaskComplexGoToAttractor()
0052458c T CTaskComplexGoToAttractor::~CTaskComplexGoToAttractor()
0052458c T CTaskComplexGoToAttractor::~CTaskComplexGoToAttractor()
0049263c W CTaskComplexHitPedWithCar::CreateTask()
0061e73c R CTaskComplexHitPedWithCar::ms_iDownTime
0050b598 T CTaskComplexHitPedWithCar::CreateSubTask(int)
0050b6d0 T CTaskComplexHitPedWithCar::ControlSubTask(CPed*)
0050b54c T CTaskComplexHitPedWithCar::CreateNextSubTask(CPed*)
0061e744 R CTaskComplexHitPedWithCar::ms_fMinDieImpulse
0050b6d4 T CTaskComplexHitPedWithCar::CreateFirstSubTask(CPed*)
0061e740 R CTaskComplexHitPedWithCar::ms_fMinDamageImpulse
0061e74c R CTaskComplexHitPedWithCar::ms_fMinPlayerDieImpulse
0061e750 R CTaskComplexHitPedWithCar::ms_fMinVertDamageImpulse
0050b874 T CTaskComplexHitPedWithCar::ComputeEvasiveStepMoveDir(CPed const&, CVehicle*)
0061e748 R CTaskComplexHitPedWithCar::ms_fMinPlayerDamageImpulse
0050f440 W CTaskComplexHitPedWithCar::Serialize()
0050b4ac T CTaskComplexHitPedWithCar::CTaskComplexHitPedWithCar(CVehicle*, float)
0050b4ac T CTaskComplexHitPedWithCar::CTaskComplexHitPedWithCar(CVehicle*, float)
0050b51c T CTaskComplexHitPedWithCar::~CTaskComplexHitPedWithCar()
0050b4f0 T CTaskComplexHitPedWithCar::~CTaskComplexHitPedWithCar()
0050b4f0 T CTaskComplexHitPedWithCar::~CTaskComplexHitPedWithCar()
00496440 W CTaskComplexKillPedOnFoot::CreateTask()
004e0590 T CTaskComplexKillPedOnFoot::CreateSubTask(int, CPed*)
004e0288 T CTaskComplexKillPedOnFoot::MakeAbortable(CPed*, int, CEvent const*)
004e0c00 T CTaskComplexKillPedOnFoot::ControlSubTask(CPed*)
004e02b8 T CTaskComplexKillPedOnFoot::CreateNextSubTask(CPed*)
004e091c T CTaskComplexKillPedOnFoot::CreateFirstSubTask(CPed*)
0061e5bc R CTaskComplexKillPedOnFoot::ms_iCheckRoomToLeaveCarFreq
004e02a8 T CTaskComplexKillPedOnFoot::AbortIK(CPed*)
004e9e00 W CTaskComplexKillPedOnFoot::Serialize()
004e01b0 T CTaskComplexKillPedOnFoot::CTaskComplexKillPedOnFoot(CPed*, int, unsigned int, unsigned int, unsigned int, int)
004e01b0 T CTaskComplexKillPedOnFoot::CTaskComplexKillPedOnFoot(CPed*, int, unsigned int, unsigned int, unsigned int, int)
004e0258 T CTaskComplexKillPedOnFoot::~CTaskComplexKillPedOnFoot()
004e022c T CTaskComplexKillPedOnFoot::~CTaskComplexKillPedOnFoot()
004e022c T CTaskComplexKillPedOnFoot::~CTaskComplexKillPedOnFoot()
0053d848 T CTaskComplexPolicePursuit::SetPursuit(CPed*)
0053d794 T CTaskComplexPolicePursuit::ClearPursuit(CPed*)
0053d80c T CTaskComplexPolicePursuit::MakeAbortable(CPed*, int, CEvent const*)
0053db4c T CTaskComplexPolicePursuit::ControlSubTask(CPed*)
0053dcf4 T CTaskComplexPolicePursuit::PersistPursuit(CPed*)
0053d818 T CTaskComplexPolicePursuit::CreateNextSubTask(CPed*)
0053d81c T CTaskComplexPolicePursuit::CreateFirstSubTask(CPed*)
0053dd8a T CTaskComplexPolicePursuit::SetWeapon(CPed*)
0053d71c T CTaskComplexPolicePursuit::CTaskComplexPolicePursuit()
0053d71c T CTaskComplexPolicePursuit::CTaskComplexPolicePursuit()
0053d7bc T CTaskComplexPolicePursuit::~CTaskComplexPolicePursuit()
0053d748 T CTaskComplexPolicePursuit::~CTaskComplexPolicePursuit()
0053d748 T CTaskComplexPolicePursuit::~CTaskComplexPolicePursuit()
004dfefc T CTaskComplexReactToAttack::CreateSubTask(int)
004dfeb8 T CTaskComplexReactToAttack::MakeAbortable(CPed*, int, CEvent const*)
004e018c T CTaskComplexReactToAttack::ControlSubTask(CPed*)
004dfede T CTaskComplexReactToAttack::CreateNextSubTask(CPed*)
004e0004 T CTaskComplexReactToAttack::CreateFirstSubTask(CPed*)
004dfe10 T CTaskComplexReactToAttack::CTaskComplexReactToAttack(eWeaponType, CEntity*, float, int, ePedPieceTypes)
004dfe10 T CTaskComplexReactToAttack::CTaskComplexReactToAttack(eWeaponType, CEntity*, float, int, ePedPieceTypes)
004dfe88 T CTaskComplexReactToAttack::~CTaskComplexReactToAttack()
004dfe5c T CTaskComplexReactToAttack::~CTaskComplexReactToAttack()
004dfe5c T CTaskComplexReactToAttack::~CTaskComplexReactToAttack()
00490e50 W CTaskComplexTreatAccident::CreateTask()
005105e8 T CTaskComplexTreatAccident::CreateSubTask(int, CPed const*)
00510804 T CTaskComplexTreatAccident::ControlSubTask(CPed*)
005104fc T CTaskComplexTreatAccident::CreateNextSubTask(CPed*)
00510758 T CTaskComplexTreatAccident::CreateFirstSubTask(CPed*)
0051237c W CTaskComplexTreatAccident::Serialize()
005104cc T CTaskComplexTreatAccident::CTaskComplexTreatAccident(CAccident*)
005104cc T CTaskComplexTreatAccident::CTaskComplexTreatAccident(CAccident*)
005104ec T CTaskComplexTreatAccident::~CTaskComplexTreatAccident()
005104e8 T CTaskComplexTreatAccident::~CTaskComplexTreatAccident()
005104e8 T CTaskComplexTreatAccident::~CTaskComplexTreatAccident()
00492e18 W CTaskComplexWaitForBackup::CreateTask()
00547630 T CTaskComplexWaitForBackup::CreateSubTask(int, CPed*)
00547804 T CTaskComplexWaitForBackup::ControlSubTask(CPed*)
005473f8 T CTaskComplexWaitForBackup::CreateNextSubTask(CPed*)
0054777c T CTaskComplexWaitForBackup::CreateFirstSubTask(CPed*)
00547fdc W CTaskComplexWaitForBackup::Serialize()
0061ea00 R CTaskComplexWaitForBackup::ms_iTimer
00547320 T CTaskComplexWaitForBackup::CTaskComplexWaitForBackup(CPed*, CPed*, float)
00547320 T CTaskComplexWaitForBackup::CTaskComplexWaitForBackup(CPed*, CPed*, float)
005473b8 T CTaskComplexWaitForBackup::~CTaskComplexWaitForBackup()
0054737c T CTaskComplexWaitForBackup::~CTaskComplexWaitForBackup()
0054737c T CTaskComplexWaitForBackup::~CTaskComplexWaitForBackup()
00492d40 W CTaskComplexWalkRoundFire::CreateTask()
0050eb40 T CTaskComplexWalkRoundFire::ControlSubTask(CPed*)
0061e788 R CTaskComplexWalkRoundFire::ms_fFireRadius
0050ea74 T CTaskComplexWalkRoundFire::CreateNextSubTask(CPed*)
0050ea78 T CTaskComplexWalkRoundFire::CreateFirstSubTask(CPed*)
0050eaf8 T CTaskComplexWalkRoundFire::ComputeDetourTarget(CPed const&, CVector&)
005100f0 W CTaskComplexWalkRoundFire::Serialize()
0050ea1c T CTaskComplexWalkRoundFire::CTaskComplexWalkRoundFire(int, CVector const&, float, CVector const&)
0050ea1c T CTaskComplexWalkRoundFire::CTaskComplexWalkRoundFire(int, CVector const&, float, CVector const&)
0050ea64 T CTaskComplexWalkRoundFire::~CTaskComplexWalkRoundFire()
0050ea60 T CTaskComplexWalkRoundFire::~CTaskComplexWalkRoundFire()
0050ea60 T CTaskComplexWalkRoundFire::~CTaskComplexWalkRoundFire()
00494594 W CTaskSimpleAchieveHeading::CreateTask()
0051d224 T CTaskSimpleAchieveHeading::ProcessPed(CPed*)
0051d07c T CTaskSimpleAchieveHeading::MakeAbortable(CPed*, int, CEvent const*)
0061e880 R CTaskSimpleAchieveHeading::ms_fHeadingTolerance
0061e87c R CTaskSimpleAchieveHeading::ms_fHeadingChangeRateFrac
0051d044 T CTaskSimpleAchieveHeading::QuitIK(CPed*)
0051d0e8 T CTaskSimpleAchieveHeading::SetUpIK(CPed*)
00527488 W CTaskSimpleAchieveHeading::Serialize()
0051cffc T CTaskSimpleAchieveHeading::CTaskSimpleAchieveHeading(float, float, float)
0051cffc T CTaskSimpleAchieveHeading::CTaskSimpleAchieveHeading(float, float, float)
0051d034 T CTaskSimpleAchieveHeading::~CTaskSimpleAchieveHeading()
0051d030 T CTaskSimpleAchieveHeading::~CTaskSimpleAchieveHeading()
0051d030 T CTaskSimpleAchieveHeading::~CTaskSimpleAchieveHeading()
00503c00 T CTaskSimpleCarForcePedOut::ProcessPed(CPed*)
00507036 W CTaskSimpleCarForcePedOut::MakeAbortable(CPed*, int, CEvent const*)
00503b68 T CTaskSimpleCarForcePedOut::CTaskSimpleCarForcePedOut(CVehicle*, int)
00503b68 T CTaskSimpleCarForcePedOut::CTaskSimpleCarForcePedOut(CVehicle*, int)
00503bd0 T CTaskSimpleCarForcePedOut::~CTaskSimpleCarForcePedOut()
00503ba4 T CTaskSimpleCarForcePedOut::~CTaskSimpleCarForcePedOut()
00503ba4 T CTaskSimpleCarForcePedOut::~CTaskSimpleCarForcePedOut()
0049275c W CTaskSimpleHurtPedWithCar::CreateTask()
0050c0c8 T CTaskSimpleHurtPedWithCar::ProcessPed(CPed*)
0061e758 R CTaskSimpleHurtPedWithCar::ms_fDamage
0050f6de W CTaskSimpleHurtPedWithCar::MakeAbortable(CPed*, int, CEvent const*)
0050f6e4 W CTaskSimpleHurtPedWithCar::Serialize()
0050c02c T CTaskSimpleHurtPedWithCar::CTaskSimpleHurtPedWithCar(CVehicle*, float)
0050c02c T CTaskSimpleHurtPedWithCar::CTaskSimpleHurtPedWithCar(CVehicle*, float)
0050c098 T CTaskSimpleHurtPedWithCar::~CTaskSimpleHurtPedWithCar()
0050c06c T CTaskSimpleHurtPedWithCar::~CTaskSimpleHurtPedWithCar()
0050c06c T CTaskSimpleHurtPedWithCar::~CTaskSimpleHurtPedWithCar()
004926cc W CTaskSimpleKillPedWithCar::CreateTask()
0050ba60 T CTaskSimpleKillPedWithCar::ProcessPed(CPed*)
0061e754 R CTaskSimpleKillPedWithCar::ms_fDamage
0050f58a W CTaskSimpleKillPedWithCar::MakeAbortable(CPed*, int, CEvent const*)
0050f590 W CTaskSimpleKillPedWithCar::Serialize()
0050b8ec T CTaskSimpleKillPedWithCar::CTaskSimpleKillPedWithCar(CVehicle*, float)
0050b8ec T CTaskSimpleKillPedWithCar::CTaskSimpleKillPedWithCar(CVehicle*, float)
0050b954 T CTaskSimpleKillPedWithCar::~CTaskSimpleKillPedWithCar()
0050b928 T CTaskSimpleKillPedWithCar::~CTaskSimpleKillPedWithCar()
0050b928 T CTaskSimpleKillPedWithCar::~CTaskSimpleKillPedWithCar()
002b5974 T CWidgetButtonMissionStart::Update()
002b59f0 W CWidgetButtonMissionStart::GetName()
002b594c T CWidgetButtonMissionStart::CWidgetButtonMissionStart(char const*, WidgetPosition const&, HIDMapping)
002b594c T CWidgetButtonMissionStart::CWidgetButtonMissionStart(char const*, WidgetPosition const&, HIDMapping)
002b59c4 W CWidgetButtonMissionStart::~CWidgetButtonMissionStart()
002b5cfc W CWidgetButtonSkipCutscene::Draw()
002b5c9c T CWidgetButtonSkipCutscene::Update()
002b5cf0 W CWidgetButtonSkipCutscene::GetName()
002b5c70 T CWidgetButtonSkipCutscene::CWidgetButtonSkipCutscene(char const*, WidgetPosition const&)
002b5c70 T CWidgetButtonSkipCutscene::CWidgetButtonSkipCutscene(char const*, WidgetPosition const&)
002b5cc4 W CWidgetButtonSkipCutscene::~CWidgetButtonSkipCutscene()
002b5f1e T CWidgetButtonVehicleShoot::IsHeldDown()
002b5e94 T CWidgetButtonVehicleShoot::UpdatePosition()
002b5e30 T CWidgetButtonVehicleShoot::Update()
002b5f8c W CWidgetButtonVehicleShoot::GetName()
002b5ef4 T CWidgetButtonVehicleShoot::IsTouched(CVector2D*)
002b5e08 T CWidgetButtonVehicleShoot::CWidgetButtonVehicleShoot(char const*, WidgetPosition const&, HIDMapping)
002b5e08 T CWidgetButtonVehicleShoot::CWidgetButtonVehicleShoot(char const*, WidgetPosition const&, HIDMapping)
002b5f60 W CWidgetButtonVehicleShoot::~CWidgetButtonVehicleShoot()
002c27c8 T CWidgetRegionRhythmSelect::Draw()
002c2130 T CWidgetRegionRhythmSelect::Update()
002c2958 W CWidgetRegionRhythmSelect::GetName()
002c2030 T CWidgetRegionRhythmSelect::CWidgetRegionRhythmSelect(char const*, WidgetPosition const&)
002c2030 T CWidgetRegionRhythmSelect::CWidgetRegionRhythmSelect(char const*, WidgetPosition const&)
002c2904 W CWidgetRegionRhythmSelect::~CWidgetRegionRhythmSelect()
002c28b4 W CWidgetRegionRhythmSelect::~CWidgetRegionRhythmSelect()
0039742c T CAEGlobalWeaponAudioEntity::AddAudioEvent(int, eWeaponType, CPhysical*)
00397474 T CAEGlobalWeaponAudioEntity::ProjectileFire(eWeaponType, CPhysical*, int)
00397650 T CAEGlobalWeaponAudioEntity::UpdateParameters(CAESound*, short)
00398200 T CAEGlobalWeaponAudioEntity::PickAmbientGunFire(int&, eWeaponType&, int&)
003976ac T CAEGlobalWeaponAudioEntity::ServiceAmbientGunFire()
00377c0c T CEventPlayerCommandToGroup::CEventPlayerCommandToGroup(int, CPed*)
00377c4c T CEventPlayerCommandToGroup::~CEventPlayerCommandToGroup()
003780a0 T CEventPlayerCommandToGroup::~CEventPlayerCommandToGroup()
003780a0 T CEventPlayerCommandToGroup::~CEventPlayerCommandToGroup()
003742a8 T CEventPotentialWalkIntoPed::CEventPotentialWalkIntoPed(CPed*, CVector const&, int)
003742a8 T CEventPotentialWalkIntoPed::CEventPotentialWalkIntoPed(CPed*, CVector const&, int)
00374320 T CEventPotentialWalkIntoPed::~CEventPotentialWalkIntoPed()
003742f8 T CEventPotentialWalkIntoPed::~CEventPotentialWalkIntoPed()
003742f8 T CEventPotentialWalkIntoPed::~CEventPotentialWalkIntoPed()
004c2b30 T CPedScriptedTaskRecordData::SetAsGroupTask(CPed*, int, CTask const*)
004c2b86 T CPedScriptedTaskRecordData::AssociateWithTask(CTask*)
004c2b7e T CPedScriptedTaskRecordData::AssociateWithEvent(CEventScriptCommand*)
004c2ae2 T CPedScriptedTaskRecordData::SetAsAttractorScriptTask(CPed*, int, CTask const*)
004c2a4c T CPedScriptedTaskRecordData::Set(CPed*, int, CEventScriptCommand const*)
004c2a94 T CPedScriptedTaskRecordData::Set(CPed*, int, CTask const*)
004c2a24 T CPedScriptedTaskRecordData::Flush()
004c2a10 T CPedScriptedTaskRecordData::CPedScriptedTaskRecordData()
004c2a10 T CPedScriptedTaskRecordData::CPedScriptedTaskRecordData()
0061dd80 R CPedTriggerScriptAttractor::ms_fSpacing
0061dd94 R CPedTriggerScriptAttractor::ms_fDeltaPos
0061dd7c R CPedTriggerScriptAttractor::ms_iMaxSlots
0061dd8c R CPedTriggerScriptAttractor::ms_fArriveRange
0061dd98 R CPedTriggerScriptAttractor::ms_fDeltaHeading
0061dd90 R CPedTriggerScriptAttractor::ms_fHeadingRange
0061dd84 R CPedTriggerScriptAttractor::ms_fAchieveQueueTime
0061dd88 R CPedTriggerScriptAttractor::ms_fAchieveQueueShuffleTime
004ac644 W CPedTriggerScriptAttractor::~CPedTriggerScriptAttractor()
00493670 W CTaskComplexCarDriveWander::CreateTask()
004fee98 W CTaskComplexCarDriveWander::Serialize()
004fbfa8 T CTaskComplexCarDriveWander::CTaskComplexCarDriveWander(CVehicle*, int, float)
004fbfa8 T CTaskComplexCarDriveWander::CTaskComplexCarDriveWander(CVehicle*, int, float)
004fc008 T CTaskComplexCarDriveWander::~CTaskComplexCarDriveWander()
004fb6b4 T CTaskComplexCarDriveWander::~CTaskComplexCarDriveWander()
004fb6b4 T CTaskComplexCarDriveWander::~CTaskComplexCarDriveWander()
00492fb4 W CTaskComplexDragPedFromCar::CreateTask()
004f7340 T CTaskComplexDragPedFromCar::ControlSubTask(CPed*)
004f7270 T CTaskComplexDragPedFromCar::CreateFirstSubTask(CPed*)
004fdaf0 W CTaskComplexDragPedFromCar::Serialize()
004f71a0 T CTaskComplexDragPedFromCar::CTaskComplexDragPedFromCar(CPed*, int)
004f71a0 T CTaskComplexDragPedFromCar::CTaskComplexDragPedFromCar(CPed*, int)
004f7240 T CTaskComplexDragPedFromCar::~CTaskComplexDragPedFromCar()
004f7214 T CTaskComplexDragPedFromCar::~CTaskComplexDragPedFromCar()
004f7214 T CTaskComplexDragPedFromCar::~CTaskComplexDragPedFromCar()
00511a0c T CTaskComplexDriveFireTruck::ControlSubTask(CPed*)
005118a0 T CTaskComplexDriveFireTruck::CreateNextSubTask(CPed*)
005119b0 T CTaskComplexDriveFireTruck::CreateFirstSubTask(CPed*)
005117cc T CTaskComplexDriveFireTruck::CTaskComplexDriveFireTruck(CVehicle*, CPed*, bool)
005117cc T CTaskComplexDriveFireTruck::CTaskComplexDriveFireTruck(CVehicle*, CPed*, bool)
00511860 T CTaskComplexDriveFireTruck::~CTaskComplexDriveFireTruck()
00511824 T CTaskComplexDriveFireTruck::~CTaskComplexDriveFireTruck()
00511824 T CTaskComplexDriveFireTruck::~CTaskComplexDriveFireTruck()
00491e60 W CTaskComplexGoPickUpEntity::CreateTask()
006b04e8 D CTaskComplexGoPickUpEntity::MAX_GOTO_TIME
00542b98 T CTaskComplexGoPickUpEntity::ControlSubTask(CPed*)
006b04ec D CTaskComplexGoPickUpEntity::MAX_PICKUP_TIME
0054293c T CTaskComplexGoPickUpEntity::CreateNextSubTask(CPed*)
00542648 T CTaskComplexGoPickUpEntity::CreateFirstSubTask(CPed*)
00543d9c W CTaskComplexGoPickUpEntity::Serialize()
00542510 T CTaskComplexGoPickUpEntity::CTaskComplexGoPickUpEntity(CEntity*, AssocGroupId)
00542510 T CTaskComplexGoPickUpEntity::CTaskComplexGoPickUpEntity(CEntity*, AssocGroupId)
005425e4 T CTaskComplexGoPickUpEntity::~CTaskComplexGoPickUpEntity()
00542584 T CTaskComplexGoPickUpEntity::~CTaskComplexGoPickUpEntity()
